Wvlgth nm;Etr W*m-2*nm-1;Global tilt  W*m-2*nm-1;Direct+circumsolar W*m-2*nm-1
280;0,08200;4,7309E-23;2,5361E-26
280,5;0,09900;1,2307E-21;1,0917E-24
281;0,15000;5,6895E-21;6,1253E-24
281,5;0,21200;1,5662E-19;2,7479E-22
282;0,26700;1,1946E-18;2,8346E-21
282,5;0,30300;4,5436E-18;1,3271E-20
283;0,32500;1,8452E-17;6,7646E-20
283,5;0,32300;3,5360E-17;1,4614E-19
284;0,29900;7,2670E-16;4,9838E-18
284,5;0,25024;2,4856E-15;2,1624E-17
285;0,17589;8,0142E-15;8,9998E-17
285,5;0,15500;4,2613E-14;6,4424E-16
286;0,24200;1,3684E-13;2,3503E-15
286,5;0,33300;8,3823E-13;1,8458E-14
287;0,36200;2,7367E-12;7,2547E-14
287,5;0,33900;1,0903E-11;3,6618E-13
288;0,31100;6,2337E-11;2,8061E-12
288,5;0,32500;1,7162E-10;9,0651E-12
289;0,39200;5,6265E-10;3,4978E-11
289,5;0,47900;2,0749E-09;1,5368E-10
290;0,56300;6,0168E-09;5,1454E-10
290,5;0,60600;1,3783E-08;1,3303E-09
291;0,61800;3,5052E-08;3,8965E-09
291,5;0,59800;1,0913E-07;1,4425E-08
292;0,56700;2,6830E-07;4,0789E-08
292,5;0,52900;4,2685E-07;7,0414E-08
293;0,53800;8,6466E-07;1,5760E-07
293,5;0,54900;2,2707E-06;4,7095E-07
294;0,53300;4,1744E-06;9,4558E-07
294,5;0,52000;6,5911E-06;1,5965E-06
295;0,52700;1,2290E-05;3,2246E-06
295,5;0,55900;2,7826E-05;8,0206E-06
296;0,57300;4,7904E-05;1,4737E-05
296,5;0,52100;7,1345E-05;2,3312E-05
297;0,47800;9,6800E-05;3,3187E-05
297,5;0,52900;1,8608E-04;6,7912E-05
298;0,52800;2,8988E-04;1,1127E-04
298,5;0,46800;3,5789E-04;1,4270E-04
299;0,47200;4,9211E-04;2,0323E-04
299,5;0,50100;8,6068E-04;3,7386E-04
300;0,45794;1,0205E-03;4,5631E-04
300,5;0,43300;1,2450E-03;5,7207E-04
301;0,46300;1,9300E-03;9,1926E-04
301,5;0,47756;2,6914E-03;1,3201E-03
302;0,44900;2,9209E-03;1,4570E-03
302,5;0,50800;4,2840E-03;2,1910E-03
303;0,61200;7,0945E-03;3,7332E-03
303,5;0,64600;8,9795E-03;4,8044E-03
304;0,62100;9,4701E-03;5,0973E-03
304,5;0,62600;1,1953E-02;6,4675E-03
305;0,64200;1,6463E-02;8,9336E-03
305,5;0,61100;1,8719E-02;1,0186E-02
306;0,56500;1,8577E-02;1,0150E-02
306,5;0,57500;2,1108E-02;1,1568E-02
307;0,60500;2,7849E-02;1,5246E-02
307,5;0,63100;3,5635E-02;1,9468E-02
308;0,64500;3,7837E-02;2,0753E-02
308,5;0,64050;4,1430E-02;2,2750E-02
309;0,58000;4,0534E-02;2,2298E-02
309,5;0,50000;4,3306E-02;2,3672E-02
310;0,53300;5,0939E-02;2,7826E-02
310,5;0,65200;6,5540E-02;3,5879E-02
311;0,76200;8,2922E-02;4,5392E-02
311,5;0,74400;8,4080E-02;4,6156E-02
312;0,70615;9,3376E-02;5,0898E-02
312,5;0,67600;9,8984E-02;5,3766E-02
313;0,69400;1,0733E-01;5,8323E-02
313,5;0,72400;1,0757E-01;5,8999E-02
314;0,71700;1,1969E-01;6,5266E-02
314,5;0,67600;1,3060E-01;7,0476E-02
315;0,68450;1,3625E-01;7,3686E-02
315,5;0,63200;1,1838E-01;6,4833E-02
316;0,58700;1,2348E-01;6,7088E-02
316,5;0,64900;1,5036E-01;8,1118E-02
317;0,73900;1,7158E-01;9,3020E-02
317,5;0,80189;1,8245E-01;9,9712E-02
318;0,72361;1,7594E-01;9,5815E-02
318,5;0,68000;1,8591E-01;1,0005E-01
319;0,70580;2,0470E-01;1,0971E-01
319,5;0,73318;1,9589E-01;1,0693E-01
320;0,77500;2,0527E-01;1,1277E-01
320,5;0,82600;2,4525E-01;1,3305E-01
321;0,76546;2,5024E-01;1,3414E-01
321,5;0,71900;2,3843E-01;1,2817E-01
322;0,73513;2,2203E-01;1,2200E-01
322,5;0,71152;2,1709E-01;1,1970E-01
323;0,64900;2,1226E-01;1,1623E-01
323,5;0,68138;2,4861E-01;1,3393E-01
324;0,74050;2,7537E-01;1,4852E-01
324,5;0,78800;2,8321E-01;1,5467E-01
325;0,82918;2,7894E-01;1,5504E-01
325,5;0,91377;3,2436E-01;1,7936E-01
326;0,99835;3,8120E-01;2,0868E-01
326,5;1,01660;4,0722E-01;2,2162E-01
327;1,00470;3,9806E-01;2,1834E-01
327,5;0,98679;3,8465E-01;2,1285E-01
328;0,95681;3,5116E-01;1,9773E-01
328,5;0,93400;3,7164E-01;2,0675E-01
329;1,00460;4,2235E-01;2,3297E-01
329,5;1,09580;4,6878E-01;2,5864E-01
330;1,10980;4,7139E-01;2,6192E-01
330,5;1,04290;4,2800E-01;2,4103E-01
331;0,99100;4,0262E-01;2,2835E-01
331,5;0,99396;4,1806E-01;2,3635E-01
332;0,99277;4,3623E-01;2,4508E-01
332,5;0,98003;4,3919E-01;2,4655E-01
333;0,96394;4,2944E-01;2,4263E-01
333,5;0,93700;4,0724E-01;2,3265E-01
334;0,95557;4,1497E-01;2,3823E-01
334,5;0,98862;4,4509E-01;2,5434E-01
335;1,00970;4,6388E-01;2,6477E-01
335,5;0,97453;4,5313E-01;2,5894E-01
336;0,88979;4,1519E-01;2,3813E-01
336,5;0,82900;3,8214E-01;2,2099E-01
337;0,81800;3,7380E-01;2,1767E-01
337,5;0,87732;4,0051E-01;2,3434E-01
338;0,92529;4,3411E-01;2,5321E-01
338,5;0,95783;4,5527E-01;2,6549E-01
339;0,96863;4,6355E-01;2,7096E-01
339,5;0,98900;4,7446E-01;2,7847E-01
340;1,05440;5,0180E-01;2,9659E-01
340,5;1,04630;5,0071E-01;2,9674E-01
341;0,97100;4,7139E-01;2,7932E-01
341,5;0,95900;4,6935E-01;2,7853E-01
342;0,99570;4,8934E-01;2,9121E-01
342,5;1,02770;5,0767E-01;3,0296E-01
343;1,04170;5,1489E-01;3,0857E-01
343,5;0,98301;4,8609E-01;2,9246E-01
344;0,85416;4,1843E-01;2,5352E-01
344,5;0,81300;4,0307E-01;2,4439E-01
345;0,91583;4,5898E-01;2,7854E-01
345,5;0,97021;4,8932E-01;2,9761E-01
346;0,94269;4,7778E-01;2,9132E-01
346,5;0,95594;4,8657E-01;2,9747E-01
347;0,96954;4,9404E-01;3,0318E-01
347,5;0,93318;4,7674E-01;2,9351E-01
348;0,92472;4,7511E-01;2,9306E-01
348,5;0,93721;4,8336E-01;2,9884E-01
349;0,89900;4,6564E-01;2,8864E-01
349,5;0,91969;4,7805E-01;2,9720E-01
350;1,01220;5,2798E-01;3,2913E-01
350,5;1,08490;5,6741E-01;3,5471E-01
351;1,05340;5,5172E-01;3,4603E-01
351,5;1,01290;5,3022E-01;3,3388E-01
352;0,98383;5,1791E-01;3,2674E-01
352,5;0,92600;4,8962E-01;3,0954E-01
353;0,98012;5,2040E-01;3,2975E-01
353,5;1,07520;5,7228E-01;3,6351E-01
354;1,13460;6,0498E-01;3,8523E-01
354,5;1,14400;6,1156E-01;3,9043E-01
355;1,14060;6,1140E-01;3,9140E-01
355,5;1,09640;5,9028E-01;3,7878E-01
356;1,02500;5,5387E-01;3,5627E-01
356,5;0,95914;5,1942E-01;3,3495E-01
357;0,84200;4,5673E-01;2,9527E-01
357,5;0,85015;4,6215E-01;2,9950E-01
358;0,78916;4,3006E-01;2,7936E-01
358,5;0,73100;3,9926E-01;2,5998E-01
359;0,85805;4,6953E-01;3,0650E-01
359,5;1,03210;5,6549E-01;3,7013E-01
360;1,08900;5,9817E-01;3,9240E-01
360,5;1,02650;5,6531E-01;3,7167E-01
361;0,94150;5,2024E-01;3,4278E-01
361,5;0,91800;5,0956E-01;3,3647E-01
362;0,95800;5,3420E-01;3,5350E-01
362,5;1,04500;5,8510E-01;3,8804E-01
363;1,07100;6,0191E-01;4,0005E-01
363,5;1,03800;5,8541E-01;3,8994E-01
364;1,07160;6,0628E-01;4,0472E-01
364,5;1,05900;6,0058E-01;4,0179E-01
365;1,09700;6,2359E-01;4,1810E-01
365,5;1,20410;6,8628E-01;4,6110E-01
366;1,28600;7,3532E-01;4,9508E-01
366,5;1,28430;7,3658E-01;4,9694E-01
367;1,25770;7,2285E-01;4,8869E-01
367,5;1,23170;7,0914E-01;4,8041E-01
368;1,15700;6,6759E-01;4,5319E-01
368,5;1,14590;6,6310E-01;4,5106E-01
369;1,19440;6,9315E-01;4,7244E-01
369,5;1,27950;7,4469E-01;5,0856E-01
370;1,29340;7,5507E-01;5,1666E-01
370,5;1,16600;6,8261E-01;4,6798E-01
371;1,18110;6,9338E-01;4,7628E-01
371,5;1,22490;7,2051E-01;4,9587E-01
372;1,14440;6,7444E-01;4,6506E-01
372,5;1,08760;6,4253E-01;4,4389E-01
373;1,04450;6,1886E-01;4,2833E-01
373,5;0,93900;5,5786E-01;3,8682E-01
374;0,93442;5,5640E-01;3,8651E-01
374,5;0,92500;5,5227E-01;3,8435E-01
375;0,98500;5,8930E-01;4,1087E-01
375,5;1,08740;6,5162E-01;4,5514E-01
376;1,12400;6,7480E-01;4,7218E-01
376,5;1,10400;6,6390E-01;4,6538E-01
377;1,18130;7,1225E-01;5,0014E-01
377,5;1,31490;7,9455E-01;5,5890E-01
378;1,41440;8,5595E-01;6,0314E-01
378,5;1,37650;8,3418E-01;5,8892E-01
379;1,22600;7,4389E-01;5,2616E-01
379,5;1,09800;6,6683E-01;4,7255E-01
380;1,15200;7,0077E-01;4,9751E-01
380,5;1,23100;7,5075E-01;5,3396E-01
381;1,24900;7,6383E-01;5,4424E-01
381,5;1,12240;6,8837E-01;4,9135E-01
382;0,95426;5,8678E-01;4,1958E-01
382,5;0,82313;5,0762E-01;3,6361E-01
383;0,73603;4,5499E-01;3,2648E-01
383,5;0,71095;4,4049E-01;3,1658E-01
384;0,82100;5,0968E-01;3,6689E-01
384,5;0,98620;6,1359E-01;4,4239E-01
385;1,08020;6,7355E-01;4,8638E-01
385,5;1,02960;6,4363E-01;4,6549E-01
386;0,99113;6,2100E-01;4,4984E-01
386,5;1,02790;6,4570E-01;4,6848E-01
387;1,03540;6,5147E-01;4,7343E-01
387,5;1,01860;6,4204E-01;4,6731E-01
388;1,00670;6,3582E-01;4,6350E-01
388,5;0,99743;6,3136E-01;4,6096E-01
389;1,08100;6,8543E-01;5,0121E-01
389,5;1,19580;7,5970E-01;5,5637E-01
390;1,25190;7,9699E-01;5,8457E-01
390,5;1,26010;8,0371E-01;5,9038E-01
391;1,33220;8,5138E-01;6,2634E-01
391,5;1,34900;8,6344E-01;6,3617E-01
392;1,24000;7,9493E-01;5,8656E-01
392,5;1,03120;6,6257E-01;4,8961E-01
393;0,74500;4,7975E-01;3,5502E-01
393,5;0,59120;3,8152E-01;2,8272E-01
394;0,76675;4,9567E-01;3,6780E-01
394,5;1,05570;6,8385E-01;5,0811E-01
395;1,24500;8,0772E-01;6,0096E-01
395,5;1,32450;8,6038E-01;6,4101E-01
396;1,16260;7,5655E-01;5,6443E-01
396,5;0,84330;5,5017E-01;4,1101E-01
397;0,65200;4,2619E-01;3,1882E-01
397,5;0,96142;6,2945E-01;4,7151E-01
398;1,30100;8,5249E-01;6,3944E-01
398,5;1,53420;1,0069E+00;7,5622E-01
399;1,62450;1,0693E+00;8,0408E-01
399,5;1,67170;1,1021E+00;8,2980E-01
400;1,68850;1,1141E+00;8,3989E-01
401;1,75200;1,1603E+00;8,7691E-01
402;1,81400;1,2061E+00;9,1387E-01
403;1,74000;1,1613E+00;8,8211E-01
404;1,76300;1,1801E+00;8,9849E-01
405;1,71500;1,1511E+00;8,7849E-01
406;1,66600;1,1227E+00;8,5878E-01
407;1,63000;1,1026E+00;8,4545E-01
408;1,69900;1,1514E+00;8,8488E-01
409;1,80900;1,2299E+00;9,4717E-01
410;1,53700;1,0485E+00;8,0910E-01
411;1,71500;1,1738E+00;9,0770E-01
412;1,81600;1,2478E+00;9,6686E-01
413;1,73920;1,1971E+00;9,2951E-01
414;1,71440;1,1842E+00;9,2134E-01
415;1,76880;1,2258E+00;9,5569E-01
416;1,81500;1,2624E+00;9,8628E-01
417;1,76600;1,2312E+00;9,6392E-01
418;1,68500;1,1777E+00;9,2392E-01
419;1,74900;1,2258E+00;9,6354E-01
420;1,59900;1,1232E+00;8,8467E-01
421;1,81100;1,2757E+00;1,0067E+00
422;1,78200;1,2583E+00;9,9499E-01
423;1,72100;1,2184E+00;9,6531E-01
424;1,70800;1,2117E+00;9,6182E-01
425;1,75500;1,2488E+00;9,9312E-01
426;1,69900;1,2135E+00;9,6667E-01
427;1,63800;1,1724E+00;9,3550E-01
428;1,65100;1,1839E+00;9,4625E-01
429;1,52300;1,0963E+00;8,7766E-01
430;1,21200;8,7462E-01;7,0134E-01
431;1,09900;7,9394E-01;6,3779E-01
432;1,82200;1,3207E+00;1,0628E+00
433;1,69130;1,2288E+00;9,9050E-01
434;1,56000;1,1352E+00;9,1653E-01
435;1,70900;1,2452E+00;1,0070E+00
436;1,86800;1,3659E+00;1,1061E+00
437;1,90000;1,3943E+00;1,1306E+00
438;1,66300;1,2238E+00;9,9368E-01
439;1,60100;1,1775E+00;9,5753E-01
440;1,83000;1,3499E+00;1,0993E+00
441;1,79900;1,3313E+00;1,0859E+00
442;1,92200;1,4250E+00;1,1640E+00
443;1,94900;1,4453E+00;1,1823E+00
444;1,89410;1,4084E+00;1,1537E+00
445;1,96500;1,4619E+00;1,1992E+00
446;1,75570;1,3108E+00;1,0766E+00
447;1,99000;1,4903E+00;1,2257E+00
448;2,01400;1,5081E+00;1,2422E+00
449;2,00100;1,5045E+00;1,2409E+00
450;2,06900;1,5595E+00;1,2881E+00
451;2,14200;1,6173E+00;1,3376E+00
452;2,04700;1,5482E+00;1,2822E+00
453;1,88640;1,4297E+00;1,1854E+00
454;2,01800;1,5335E+00;1,2730E+00
455;2,00100;1,5224E+00;1,2655E+00
456;2,06300;1,5724E+00;1,3088E+00
457;2,07700;1,5854E+00;1,3213E+00
458;2,03200;1,5514E+00;1,2946E+00
459;2,01200;1,5391E+00;1,2859E+00
460;1,99730;1,5291E+00;1,2791E+00
461;2,06390;1,5827E+00;1,3255E+00
462;2,07800;1,5975E+00;1,3392E+00
463;2,08400;1,6031E+00;1,3452E+00
464;2,01500;1,5544E+00;1,3055E+00
465;1,98400;1,5350E+00;1,2905E+00
466;2,02100;1,5673E+00;1,3190E+00
467;1,93100;1,4973E+00;1,2616E+00
468;2,01200;1,5619E+00;1,3178E+00
469;2,01800;1,5682E+00;1,3247E+00
470;1,93900;1,5077E+00;1,2749E+00
471;1,96900;1,5331E+00;1,2975E+00
472;2,07000;1,6126E+00;1,3661E+00
473;1,98820;1,5499E+00;1,3144E+00
474;2,01200;1,5671E+00;1,3304E+00
475;2,08000;1,6185E+00;1,3755E+00
476;2,01200;1,5631E+00;1,3299E+00
477;2,02500;1,5724E+00;1,3392E+00
478;2,08600;1,6230E+00;1,3839E+00
479;2,04000;1,5916E+00;1,3586E+00
480;2,06800;1,6181E+00;1,3825E+00
481;2,06100;1,6177E+00;1,3836E+00
482;2,06230;1,6236E+00;1,3899E+00
483;2,03100;1,6038E+00;1,3742E+00
484;1,98900;1,5734E+00;1,3492E+00
485;1,97900;1,5683E+00;1,3457E+00
486;1,60100;1,2716E+00;1,0918E+00
487;1,78900;1,4241E+00;1,2235E+00
488;1,93500;1,5413E+00;1,3252E+00
489;1,82240;1,4519E+00;1,2492E+00
490;2,03200;1,6224E+00;1,3968E+00
491;1,94900;1,5595E+00;1,3435E+00
492;1,85600;1,4869E+00;1,2818E+00
493;1,98300;1,5903E+00;1,3719E+00
494;1,93390;1,5525E+00;1,3402E+00
495;2,05100;1,6485E+00;1,4238E+00
496;1,94900;1,5676E+00;1,3548E+00
497;1,98000;1,5944E+00;1,3788E+00
498;1,92400;1,5509E+00;1,3421E+00
499;1,92300;1,5507E+00;1,3429E+00
500;1,91600;1,5451E+00;1,3391E+00
501;1,85800;1,4978E+00;1,2990E+00
502;1,86000;1,4966E+00;1,2991E+00
503;1,94900;1,5653E+00;1,3597E+00
504;1,83300;1,4587E+00;1,2682E+00
505;1,94720;1,5635E+00;1,3598E+00
506;2,02500;1,6264E+00;1,4153E+00
507;1,93540;1,5560E+00;1,3548E+00
508;1,88000;1,5165E+00;1,3210E+00
509;1,96500;1,5893E+00;1,3850E+00
510;1,91000;1,5481E+00;1,3497E+00
511;1,94100;1,5769E+00;1,3753E+00
512;1,98900;1,6186E+00;1,4125E+00
513;1,86600;1,5206E+00;1,3277E+00
514;1,82400;1,4885E+00;1,3003E+00
515;1,87500;1,5314E+00;1,3385E+00
516;1,89100;1,5455E+00;1,3514E+00
517;1,53900;1,2594E+00;1,1017E+00
518;1,75900;1,4403E+00;1,2605E+00
519;1,70400;1,3957E+00;1,2222E+00
520;1,86000;1,5236E+00;1,3349E+00
521;1,87300;1,5346E+00;1,3452E+00
522;1,91500;1,5690E+00;1,3760E+00
523;1,80400;1,4789E+00;1,2976E+00
524;1,94100;1,5905E+00;1,3962E+00
525;1,92800;1,5781E+00;1,3859E+00
526;1,87400;1,5341E+00;1,3479E+00
527;1,64100;1,3417E+00;1,1795E+00
528;1,88000;1,5357E+00;1,3508E+00
529;1,96900;1,6071E+00;1,4142E+00
530;1,89200;1,5446E+00;1,3598E+00
531;1,99500;1,6292E+00;1,4348E+00
532;1,95800;1,5998E+00;1,4094E+00
533;1,74700;1,4286E+00;1,2590E+00
534;1,86900;1,5302E+00;1,3491E+00
535;1,89500;1,5535E+00;1,3701E+00
536;1,97400;1,6199E+00;1,4292E+00
537;1,82400;1,4989E+00;1,3229E+00
538;1,91300;1,5738E+00;1,3896E+00
539;1,86400;1,5352E+00;1,3558E+00
540;1,80000;1,4825E+00;1,3096E+00
541;1,73400;1,4251E+00;1,2595E+00
542;1,88800;1,5511E+00;1,3714E+00
543;1,85100;1,5256E+00;1,3493E+00
544;1,91900;1,5792E+00;1,3971E+00
545;1,87400;1,5435E+00;1,3657E+00
546;1,86090;1,5291E+00;1,3536E+00
547;1,88200;1,5490E+00;1,3717E+00
548;1,82600;1,5049E+00;1,3331E+00
549;1,88000;1,5520E+00;1,3752E+00
550;1,86300;1,5399E+00;1,3648E+00
551;1,85900;1,5382E+00;1,3639E+00
552;1,89600;1,5697E+00;1,3923E+00
553;1,84200;1,5250E+00;1,3533E+00
554;1,87800;1,5549E+00;1,3802E+00
555;1,88900;1,5634E+00;1,3883E+00
556;1,85700;1,5366E+00;1,3651E+00
557;1,81200;1,4988E+00;1,3321E+00
558;1,85300;1,5310E+00;1,3613E+00
559;1,75500;1,4483E+00;1,2885E+00
560;1,78600;1,4740E+00;1,3118E+00
561;1,89000;1,5595E+00;1,3885E+00
562;1,80100;1,4847E+00;1,3225E+00
563;1,87100;1,5408E+00;1,3731E+00
564;1,83600;1,5106E+00;1,3466E+00
565;1,84900;1,5201E+00;1,3555E+00
566;1,75000;1,4374E+00;1,2823E+00
567;1,86800;1,5320E+00;1,3673E+00
568;1,85900;1,5180E+00;1,3554E+00
569;1,83100;1,4807E+00;1,3228E+00
570;1,82800;1,4816E+00;1,3240E+00
571;1,76200;1,4331E+00;1,2810E+00
572;1,87200;1,5134E+00;1,3534E+00
573;1,88100;1,5198E+00;1,3595E+00
574;1,87300;1,5119E+00;1,3527E+00
575;1,83400;1,4777E+00;1,3225E+00
576;1,81800;1,4654E+00;1,3118E+00
577;1,86200;1,5023E+00;1,3452E+00
578;1,79900;1,4560E+00;1,3040E+00
579;1,81600;1,4770E+00;1,3230E+00
580;1,83400;1,5020E+00;1,3455E+00
581;1,83300;1,5089E+00;1,3518E+00
582;1,85200;1,5320E+00;1,3729E+00
583;1,86300;1,5479E+00;1,3872E+00
584;1,85400;1,5448E+00;1,3845E+00
585;1,83600;1,5324E+00;1,3737E+00
586;1,79200;1,4953E+00;1,3409E+00
587;1,83800;1,5281E+00;1,3708E+00
588;1,82100;1,4934E+00;1,3403E+00
589;1,62400;1,2894E+00;1,1582E+00
590;1,72180;1,3709E+00;1,2316E+00
591;1,80900;1,4662E+00;1,3171E+00
592;1,78800;1,4354E+00;1,2900E+00
593;1,79200;1,4561E+00;1,3086E+00
594;1,78900;1,4491E+00;1,3029E+00
595;1,77800;1,4308E+00;1,2870E+00
596;1,79600;1,4745E+00;1,3260E+00
597;1,80600;1,4788E+00;1,3303E+00
598;1,77200;1,4607E+00;1,3142E+00
599;1,76400;1,4606E+00;1,3145E+00
600;1,77000;1,4753E+00;1,3278E+00
601;1,74200;1,4579E+00;1,3123E+00
602;1,71500;1,4360E+00;1,2928E+00
603;1,74900;1,4664E+00;1,3205E+00
604;1,77900;1,4921E+00;1,3439E+00
605;1,77300;1,4895E+00;1,3418E+00
606;1,75800;1,4822E+00;1,3353E+00
607;1,76200;1,4911E+00;1,3434E+00
608;1,75100;1,4862E+00;1,3392E+00
609;1,73400;1,4749E+00;1,3292E+00
610;1,72400;1,4686E+00;1,3237E+00
611;1,71200;1,4611E+00;1,3170E+00
612;1,73600;1,4831E+00;1,3370E+00
613;1,71000;1,4621E+00;1,3182E+00
614;1,65500;1,4176E+00;1,2783E+00
615;1,71200;1,4697E+00;1,3254E+00
616;1,66400;1,4310E+00;1,2906E+00
617;1,64100;1,4128E+00;1,2744E+00
618;1,70200;1,4664E+00;1,3228E+00
619;1,70900;1,4733E+00;1,3292E+00
620;1,71100;1,4739E+00;1,3299E+00
621;1,72400;1,4802E+00;1,3359E+00
622;1,67840;1,4269E+00;1,2882E+00
623;1,68200;1,4165E+00;1,2793E+00
624;1,66700;1,4118E+00;1,2751E+00
625;1,64400;1,4026E+00;1,2667E+00
626;1,64000;1,4012E+00;1,2655E+00
627;1,69300;1,4417E+00;1,3022E+00
628;1,69300;1,3631E+00;1,2328E+00
629;1,68700;1,4114E+00;1,2758E+00
630;1,66500;1,3924E+00;1,2589E+00
631;1,65900;1,4161E+00;1,2799E+00
632;1,59010;1,3638E+00;1,2327E+00
633;1,67400;1,4508E+00;1,3110E+00
634;1,63700;1,4284E+00;1,2907E+00
635;1,65200;1,4458E+00;1,3065E+00
636;1,60930;1,4128E+00;1,2768E+00
637;1,66100;1,4610E+00;1,3204E+00
638;1,66500;1,4707E+00;1,3292E+00
639;1,65300;1,4646E+00;1,3238E+00
640;1,61300;1,4340E+00;1,2962E+00
641;1,61000;1,4348E+00;1,2970E+00
642;1,60900;1,4376E+00;1,2995E+00
643;1,62500;1,4525E+00;1,3130E+00
644;1,61400;1,4462E+00;1,3074E+00
645;1,62700;1,4567E+00;1,3170E+00
646;1,59100;1,4150E+00;1,2797E+00
647;1,60600;1,4086E+00;1,2744E+00
648;1,60200;1,3952E+00;1,2625E+00
649;1,55100;1,3519E+00;1,2234E+00
650;1,52600;1,3594E+00;1,2299E+00
651;1,61300;1,4447E+00;1,3071E+00
652;1,59100;1,3871E+00;1,2558E+00
653;1,59800;1,4311E+00;1,2950E+00
654;1,57500;1,4153E+00;1,2807E+00
655;1,52300;1,3499E+00;1,2220E+00
656;1,32330;1,1851E+00;1,0727E+00
657;1,38400;1,2393E+00;1,1218E+00
658;1,53900;1,3855E+00;1,2540E+00
659;1,54200;1,3905E+00;1,2586E+00
660;1,55800;1,3992E+00;1,2668E+00
661;1,56600;1,3933E+00;1,2618E+00
