Wvlgth nm;Etr W*m-2*nm-1;Global tilt  W*m-2*nm-1;Direct+circumsolar W*m-2*nm-1
1168;0,53415;4,1954E-01;4,0018E-01
1169;0,51640;4,2310E-01;4,0348E-01
1170;0,52875;4,5873E-01;4,3731E-01
1171;0,53074;4,4831E-01;4,2750E-01
1172;0,53063;4,5483E-01;4,3370E-01
1173;0,52686;4,5642E-01;4,3522E-01
1174;0,52760;3,3692E-01;3,2193E-01
1175;0,51852;4,5240E-01;4,3142E-01
1176;0,51036;4,7679E-01;4,5447E-01
1177;0,52296;4,7235E-01;4,5040E-01
1178;0,51703;3,6000E-01;3,4391E-01
1179;0,51504;4,8371E-01;4,6114E-01
1180;0,52199;4,4069E-01;4,2052E-01
1181;0,51843;4,5514E-01;4,3423E-01
1182;0,51743;3,2318E-01;3,0903E-01
1183;0,48821;4,3870E-01;4,1853E-01
1184;0,51098;4,1985E-01;4,0083E-01
1185;0,51605;4,0741E-01;3,8908E-01
1186;0,51519;4,7715E-01;4,5518E-01
1187;0,51455;4,5575E-01;4,3494E-01
1188;0,51012;3,3504E-01;3,2039E-01
1189;0,48402;4,1569E-01;3,9685E-01
1190;0,50583;4,6239E-01;4,4124E-01
1191;0,51354;4,4660E-01;4,2638E-01
1192;0,51175;4,7336E-01;4,5171E-01
1193;0,51064;4,5434E-01;4,3370E-01
1194;0,51127;4,6890E-01;4,4751E-01
1195;0,50592;4,4696E-01;4,2671E-01
1196;0,50561;4,3131E-01;4,1188E-01
1197;0,50286;4,7715E-01;4,5527E-01
1198;0,49217;4,3392E-01;4,1426E-01
1199;0,47434;3,6489E-01;3,4869E-01
1200;0,50005;4,4825E-01;4,2789E-01
1201;0,50579;4,3708E-01;4,1735E-01
1202;0,50705;4,3717E-01;4,1743E-01
1203;0,48836;4,3409E-01;4,1441E-01
1204;0,48696;3,6247E-01;3,4645E-01
1205;0,50195;4,3692E-01;4,1714E-01
1206;0,49869;4,8086E-01;4,5872E-01
1207;0,50143;4,2986E-01;4,1044E-01
1208;0,48962;4,3346E-01;4,1379E-01
1209;0,46636;4,1428E-01;3,9548E-01
1210;0,49225;4,5336E-01;4,3267E-01
1211;0,47909;4,2232E-01;4,0319E-01
1212;0,49064;4,2489E-01;4,0572E-01
1213;0,49190;4,6956E-01;4,4804E-01
1214;0,48932;4,3407E-01;4,1443E-01
1215;0,49044;4,2780E-01;4,0851E-01
1216;0,48878;4,6640E-01;4,4509E-01
1217;0,48764;4,5528E-01;4,3457E-01
1218;0,48599;4,5934E-01;4,3842E-01
1219;0,48234;4,4663E-01;4,2639E-01
1220;0,48433;4,5805E-01;4,3724E-01
1221;0,48343;4,6531E-01;4,4413E-01
1222;0,48133;4,5139E-01;4,3096E-01
1223;0,47600;4,4406E-01;4,2400E-01
1224;0,48224;4,4808E-01;4,2788E-01
1225;0,47925;4,6236E-01;4,4141E-01
1226;0,48026;4,6819E-01;4,4696E-01
1227;0,46841;4,3304E-01;4,1360E-01
1228;0,47443;4,6658E-01;4,4544E-01
1229;0,47725;4,6721E-01;4,4608E-01
1230;0,47502;4,6003E-01;4,3928E-01
1231;0,47425;4,7203E-01;4,5067E-01
1232;0,46896;4,6633E-01;4,4525E-01
1233;0,47118;4,5397E-01;4,3359E-01
1234;0,46946;4,7016E-01;4,4893E-01
1235;0,46644;4,6504E-01;4,4409E-01
1236;0,46863;4,6908E-01;4,4795E-01
1237;0,46790;4,6339E-01;4,4259E-01
1238;0,46748;4,6797E-01;4,4694E-01
1239;0,46235;4,6272E-01;4,4194E-01
1240;0,45968;4,6077E-01;4,4011E-01
1241;0,46439;4,6197E-01;4,4130E-01
1242;0,46169;4,6247E-01;4,4179E-01
1243;0,45655;4,5754E-01;4,3712E-01
1244;0,45535;4,5528E-01;4,3499E-01
1245;0,45600;4,5655E-01;4,3622E-01
1246;0,45875;4,5945E-01;4,3902E-01
1247;0,45775;4,5746E-01;4,3715E-01
1248;0,46076;4,5860E-01;4,3828E-01
1249;0,46013;4,5966E-01;4,3930E-01
1250;0,45860;4,5705E-01;4,3684E-01
1251;0,45638;4,5258E-01;4,3260E-01
1252;0,45195;4,5097E-01;4,3106E-01
1253;0,45371;4,4773E-01;4,2803E-01
1254;0,45358;4,4363E-01;4,2416E-01
1255;0,45304;4,5070E-01;4,3088E-01
1256;0,45192;4,4023E-01;4,2096E-01
1257;0,44880;4,3532E-01;4,1630E-01
1258;0,45116;4,4496E-01;4,2549E-01
1259;0,44797;4,2725E-01;4,0868E-01
1260;0,45018;4,3110E-01;4,1235E-01
1261;0,44925;4,1146E-01;3,9371E-01
1262;0,44252;3,9567E-01;3,7867E-01
1263;0,44825;4,0019E-01;3,8300E-01
1264;0,44198;3,7148E-01;3,5568E-01
1265;0,44267;3,9570E-01;3,7871E-01
1266;0,44615;3,8527E-01;3,6881E-01
1267;0,43912;3,8822E-01;3,7159E-01
1268;0,43594;3,7051E-01;3,5475E-01
1269;0,44042;2,4652E-01;2,3656E-01
1270;0,44212;3,8744E-01;3,7087E-01
1271;0,44290;4,0825E-01;3,9062E-01
1272;0,44130;4,0879E-01;3,9114E-01
1273;0,44084;4,0625E-01;3,8874E-01
1274;0,43807;4,0614E-01;3,8864E-01
1275;0,44072;4,1233E-01;3,9455E-01
1276;0,44192;4,1693E-01;3,9895E-01
1277;0,44188;4,2001E-01;4,0191E-01
1278;0,44074;4,2763E-01;4,0916E-01
1279;0,43795;4,2456E-01;4,0626E-01
1280;0,43543;4,2204E-01;4,0387E-01
1281;0,42267;4,1335E-01;3,9554E-01
1282;0,37589;3,7305E-01;3,5695E-01
1283;0,41159;4,0733E-01;3,8978E-01
1284;0,42667;4,2078E-01;4,0268E-01
1285;0,42909;4,2399E-01;4,0577E-01
1286;0,42878;4,2714E-01;4,0878E-01
1287;0,43036;4,2213E-01;4,0405E-01
1288;0,42684;4,1989E-01;4,0192E-01
1289;0,42755;4,0936E-01;3,9194E-01
1290;0,41851;4,1285E-01;3,9522E-01
1291;0,42159;4,1786E-01;4,0004E-01
1292;0,42278;3,9618E-01;3,7946E-01
1293;0,42261;4,1257E-01;3,9506E-01
1294;0,41615;4,0421E-01;3,8709E-01
1295;0,41944;4,0514E-01;3,8801E-01
1296;0,41979;3,8957E-01;3,7322E-01
1297;0,41718;3,7130E-01;3,5583E-01
1298;0,41263;3,9183E-01;3,7536E-01
1299;0,41701;4,0852E-01;3,9127E-01
1300;0,41537;3,5312E-01;3,3855E-01
1301;0,41404;3,6228E-01;3,4728E-01
1302;0,40955;3,9181E-01;3,7539E-01
1303;0,40768;3,4621E-01;3,3197E-01
1304;0,40632;3,0062E-01;2,8849E-01
1305;0,41028;3,8382E-01;3,6783E-01
1306;0,41039;3,8453E-01;3,6853E-01
1307;0,40958;3,0594E-01;2,9362E-01
1308;0,40873;3,4696E-01;3,3277E-01
1309;0,40907;3,8413E-01;3,6822E-01
1310;0,40714;3,0114E-01;2,8908E-01
1311;0,40611;3,3366E-01;3,2012E-01
1312;0,40315;3,3337E-01;3,1986E-01
1313;0,39084;3,1352E-01;3,0089E-01
1314;0,40271;2,8833E-01;2,7690E-01
1315;0,39162;2,8581E-01;2,7447E-01
1316;0,39421;3,2419E-01;3,1113E-01
1317;0,40116;3,1217E-01;2,9969E-01
1318;0,39547;3,3328E-01;3,1984E-01
1319;0,40093;2,6855E-01;2,5803E-01
1320;0,39875;2,5872E-01;2,4864E-01
1321;0,39545;2,9866E-01;2,8684E-01
1322;0,39538;3,0217E-01;2,9023E-01
1323;0,39502;2,3279E-01;2,2386E-01
1324;0,39516;2,6249E-01;2,5231E-01
1325;0,39369;3,2224E-01;3,0943E-01
1326;0,39229;2,8051E-01;2,6956E-01
1327;0,38877;2,6625E-01;2,5593E-01
1328;0,39062;2,3450E-01;2,2555E-01
1329;0,37950;1,7759E-01;1,7097E-01
1330;0,38548;2,2923E-01;2,2052E-01
1331;0,38765;1,4480E-01;1,3951E-01
1332;0,37850;1,4579E-01;1,4046E-01
1333;0,38699;2,0304E-01;1,9545E-01
1334;0,38684;1,6925E-01;1,6302E-01
1335;0,38563;2,3117E-01;2,2244E-01
1336;0,38231;1,8348E-01;1,7670E-01
1337;0,38285;1,6454E-01;1,5852E-01
1338;0,38094;1,7804E-01;1,7151E-01
1339;0,37570;1,7681E-01;1,7033E-01
1340;0,37439;1,6831E-01;1,6216E-01
1341;0,38168;1,7039E-01;1,6419E-01
1342;0,38020;1,7798E-01;1,7149E-01
1343;0,37977;1,2711E-01;1,2259E-01
1344;0,37986;7,5645E-02;7,3018E-02
1345;0,37953;1,0904E-01;1,0521E-01
1346;0,37554;5,8186E-02;5,6189E-02
1347;0,37760;6,0119E-02;5,8058E-02
1348;0,37664;4,7451E-03;4,5862E-03
1349;0,37550;1,6159E-02;1,5617E-02
1350;0,37081;1,6025E-02;1,5488E-02
1351;0,37167;4,6298E-03;4,4759E-03
1352;0,37533;1,5164E-03;1,4661E-03
1353;0,37401;9,6096E-05;9,2918E-05
1354;0,37294;2,9009E-04;2,8051E-04
1355;0,36827;3,6034E-06;3,4847E-06
1356;0,36876;4,8070E-05;4,6489E-05
1357;0,36439;7,1786E-05;6,9429E-05
1358;0,36997;4,1948E-06;4,0575E-06
1359;0,36903;7,3439E-07;7,1040E-07
1360;0,36464;2,1404E-06;2,0706E-06
1361;0,37027;4,8133E-09;4,6566E-09
1362;0,36936;1,8076E-11;1,7489E-11
1363;0,36185;3,1563E-06;3,0540E-06
1364;0,36683;1,3589E-06;1,3150E-06
1365;0,36629;9,0764E-12;8,7833E-12
1366;0,36592;1,2791E-05;1,2379E-05
1367;0,36242;4,9764E-06;4,8161E-06
1368;0,36557;1,4810E-13;1,4311E-13
1369;0,35886;5,1667E-07;5,0008E-07
1370;0,35912;2,9200E-07;2,8266E-07
1371;0,35949;1,9731E-08;1,9101E-08
1372;0,36313;2,7498E-06;2,6623E-06
1373;0,36294;4,4401E-05;4,2991E-05
1374;0,36291;1,7917E-04;1,7350E-04
1375;0,35749;3,2332E-04;3,1309E-04
1376;0,35350;2,5748E-04;2,4935E-04
1377;0,35790;1,2270E-04;1,1883E-04
1378;0,35652;1,1089E-03;1,0741E-03
1379;0,36035;5,2164E-05;5,0533E-05
1380;0,35682;8,1587E-05;7,9042E-05
1381;0,35784;2,3716E-06;2,2978E-06
1382;0,35274;2,5672E-06;2,4874E-06
1383;0,35376;4,4017E-08;4,2653E-08
1384;0,35594;6,1689E-07;5,9782E-07
1385;0,35242;2,0899E-06;2,0255E-06
1386;0,35493;2,5215E-06;2,4441E-06
1387;0,35136;1,9896E-04;1,9288E-04
1388;0,35277;4,0262E-06;3,9037E-06
1389;0,35406;5,8098E-04;5,6338E-04
1390;0,34736;4,9328E-04;4,7836E-04
1391;0,35242;3,4384E-04;3,3345E-04
1392;0,35179;2,3782E-05;2,3065E-05
1393;0,35008;1,1586E-04;1,1238E-04
1394;0,34760;7,5526E-05;7,3268E-05
1395;0,34754;6,7136E-07;6,5137E-07
1396;0,34943;6,3215E-09;6,1338E-09
1397;0,34932;4,9057E-05;4,7605E-05
1398;0,34952;1,2704E-03;1,2329E-03
1399;0,34886;8,1226E-04;7,8835E-04
1400;0,33896;3,2466E-09;3,1513E-09
1401;0,33929;1,0528E-08;1,0219E-08
1402;0,34411;1,8353E-03;1,7817E-03
1403;0,34014;2,3800E-03;2,3108E-03
1404;0,34106;7,3892E-04;7,1755E-04
1405;0,34012;3,6444E-07;3,5395E-07
1406;0,34164;2,0448E-03;1,9861E-03
1407;0,34085;1,7457E-04;1,6957E-04
1408;0,34007;1,6493E-03;1,6023E-03
1409;0,34118;6,1919E-04;6,0159E-04
1410;0,34046;4,6653E-04;4,5332E-04
1411;0,33767;2,1142E-03;2,0544E-03
1412;0,32920;2,6396E-03;2,5650E-03
1413;0,33290;2,3353E-02;2,2690E-02
1414;0,33704;3,6378E-04;3,5359E-04
1415;0,33707;1,8366E-04;1,7854E-04
1416;0,33503;3,5565E-02;3,4561E-02
1417;0,33748;1,1759E-02;1,1431E-02
1418;0,33773;1,3559E-02;1,3182E-02
1419;0,33391;2,1442E-03;2,0851E-03
1420;0,33270;8,2718E-03;8,0437E-03
1421;0,33594;9,1637E-03;8,9117E-03
1422;0,32875;4,6314E-02;4,5023E-02
1423;0,32884;9,2198E-03;8,9676E-03
1424;0,32772;1,6975E-02;1,6511E-02
1425;0,33256;2,5850E-02;2,5142E-02
1426;0,32306;2,7792E-02;2,7032E-02
1427;0,32745;4,9546E-02;4,8180E-02
1428;0,33036;4,5588E-03;4,4360E-03
1429;0,32347;3,8020E-02;3,6985E-02
1430;0,32277;6,1601E-02;5,9912E-02
1431;0,32421;5,0156E-02;4,8792E-02
1432;0,33114;2,5194E-03;2,4524E-03
1433;0,33067;3,5834E-02;3,4870E-02
1434;0,32509;2,0962E-02;2,0403E-02
1435;0,32731;2,1416E-02;2,0847E-02
1436;0,32662;3,8351E-02;3,7326E-02
1437;0,32786;2,9880E-02;2,9085E-02
1438;0,32601;1,3263E-02;1,2913E-02
1439;0,32856;5,1039E-02;4,9672E-02
1440;0,31269;3,9601E-02;3,8547E-02
1441;0,31695;3,1800E-02;3,0959E-02
1442;0,31584;3,6317E-02;3,5356E-02
1443;0,31780;4,5063E-02;4,3868E-02
1444;0,31911;6,1791E-02;6,0143E-02
1445;0,31929;4,9751E-02;4,8434E-02
1446;0,32135;2,3095E-02;2,2492E-02
1447;0,31760;3,6215E-02;3,5265E-02
1448;0,32096;1,1569E-01;1,1254E-01
1449;0,32026;1,0213E-01;9,9374E-02
1450;0,31774;2,7412E-02;2,6699E-02
1451;0,31367;1,1271E-02;1,0980E-02
1452;0,31355;6,2361E-02;6,0718E-02
1453;0,31539;8,1978E-02;7,9803E-02
1454;0,31282;1,3759E-01;1,3384E-01
1455;0,31210;6,6150E-02;6,4409E-02
1456;0,30956;8,8509E-02;8,6158E-02
1457;0,31241;1,1700E-01;1,1386E-01
1458;0,31612;1,3643E-01;1,3273E-01
1459;0,31746;1,6307E-01;1,5860E-01
1460;0,31367;8,5421E-02;8,3161E-02
1461;0,31308;9,0276E-02;8,7886E-02
1462;0,31018;1,3060E-01;1,2708E-01
1463;0,30823;4,3225E-02;4,2106E-02
1464;0,30820;1,5184E-01;1,4770E-01
1465;0,31158;9,3383E-02;9,0911E-02
1466;0,30696;6,5197E-02;6,3498E-02
1467;0,31322;3,6054E-02;3,5128E-02
1468;0,30750;7,6942E-02;7,4928E-02
1469;0,31201;9,4845E-02;9,2344E-02
1470;0,31010;4,9678E-02;4,8397E-02
1471;0,30414;1,7848E-02;1,7394E-02
1472;0,30581;4,6771E-02;4,5566E-02
1473;0,30552;7,0198E-02;6,8368E-02
1474;0,29705;9,7339E-02;9,4765E-02
1475;0,30349;1,8463E-01;1,7954E-01
1476;0,30369;6,8778E-02;6,6987E-02
1477;0,30250;6,9736E-02;6,7916E-02
1478;0,30228;6,3480E-02;6,1825E-02
1479;0,30461;1,2001E-01;1,1680E-01
1480;0,30626;6,0637E-02;5,9063E-02
1481;0,30179;1,1529E-01;1,1221E-01
1482;0,30462;5,8490E-02;5,6967E-02
1483;0,29813;1,4859E-01;1,4454E-01
1484;0,30172;1,3747E-01;1,3375E-01
1485;0,30607;1,2503E-01;1,2168E-01
1486;0,30168;1,2340E-01;1,2008E-01
1487;0,29989;6,0629E-02;5,9042E-02
1488;0,26525;9,4180E-02;9,1654E-02
1489;0,29910;1,8973E-01;1,8443E-01
1490;0,30093;1,7478E-01;1,6993E-01
1491;0,30175;1,9778E-01;1,9222E-01
1492;0,29773;1,6441E-01;1,5986E-01
1493;0,30200;1,8157E-01;1,7651E-01
1494;0,30190;2,0367E-01;1,9794E-01
1495;0,30074;1,8253E-01;1,7745E-01
1496;0,29140;1,6852E-01;1,6385E-01
1497;0,29684;2,2850E-01;2,2198E-01
1498;0,29946;1,8968E-01;1,8437E-01
1499;0,29528;2,1759E-01;2,1141E-01
1500;0,30077;2,5061E-01;2,4339E-01
1501;0,29990;2,6552E-01;2,5782E-01
1502;0,29743;2,3356E-01;2,2688E-01
1503;0,26920;1,8493E-01;1,7972E-01
1504;0,28319;1,6029E-01;1,5586E-01
1505;0,27149;1,8402E-01;1,7885E-01
1506;0,28367;2,5773E-01;2,5026E-01
1507;0,29376;2,5514E-01;2,4779E-01
1508;0,29028;2,4302E-01;2,3606E-01
1509;0,28805;1,8690E-01;1,8169E-01
1510;0,29394;2,7052E-01;2,6269E-01
1511;0,29446;2,6474E-01;2,5710E-01
1512;0,28845;2,6068E-01;2,5315E-01
1513;0,28729;2,4239E-01;2,3544E-01
1514;0,28500;2,2571E-01;2,1930E-01
1515;0,28807;2,6573E-01;2,5804E-01
1516;0,28720;2,5683E-01;2,4943E-01
1517;0,28526;2,4929E-01;2,4214E-01
1518;0,28970;2,5211E-01;2,4489E-01
1519;0,28495;2,4437E-01;2,3739E-01
1520;0,28786;2,6450E-01;2,5688E-01
1521;0,28083;2,7505E-01;2,6707E-01
1522;0,28031;2,6378E-01;2,5617E-01
1523;0,28448;2,8004E-01;2,7192E-01
1524;0,28460;2,7539E-01;2,6743E-01
1525;0,27846;2,5884E-01;2,5140E-01
1526;0,28596;2,6745E-01;2,5977E-01
1527;0,28297;2,6220E-01;2,5468E-01
1528;0,28490;2,7928E-01;2,7122E-01
1529;0,28290;2,7244E-01;2,6460E-01
1530;0,26731;2,5522E-01;2,4789E-01
1531;0,28272;2,6973E-01;2,6200E-01
1532;0,28263;2,7839E-01;2,7039E-01
1533;0,28041;2,7714E-01;2,6918E-01
1534;0,27543;2,6892E-01;2,6122E-01
1535;0,27754;2,6686E-01;2,5924E-01
1536;0,28058;2,7464E-01;2,6679E-01
1537;0,28096;2,7336E-01;2,6558E-01
1538;0,27338;2,7202E-01;2,6427E-01
1539;0,27808;2,7295E-01;2,6519E-01
1540;0,26857;2,6491E-01;2,5737E-01
1541;0,27297;2,6904E-01;2,6141E-01
1542;0,27536;2,6927E-01;2,6165E-01
1543;0,27499;2,7208E-01;2,6439E-01
1544;0,27716;2,7210E-01;2,6443E-01
1545;0,27768;2,7705E-01;2,6922E-01
1546;0,27722;2,7481E-01;2,6705E-01
1547;0,27354;2,7309E-01;2,6537E-01
1548;0,26698;2,6675E-01;2,5920E-01
1549;0,27267;2,7342E-01;2,6568E-01
1550;0,26961;2,6990E-01;2,6226E-01
1551;0,27075;2,7058E-01;2,6293E-01
1552;0,27400;2,7182E-01;2,6415E-01
1553;0,27090;2,7132E-01;2,6366E-01
1554;0,26495;2,6474E-01;2,5727E-01
1555;0,26712;2,6759E-01;2,6005E-01
1556;0,26292;2,6310E-01;2,5569E-01
1557;0,27013;2,7062E-01;2,6301E-01
1558;0,26805;2,6848E-01;2,6093E-01
1559;0,26780;2,6808E-01;2,6054E-01
1560;0,26546;2,6568E-01;2,5821E-01
1561;0,26968;2,7002E-01;2,6242E-01
1562;0,26833;2,6756E-01;2,6003E-01
1563;0,26688;2,6667E-01;2,5917E-01
1564;0,26307;2,6264E-01;2,5525E-01
1565;0,26682;2,6728E-01;2,5975E-01
1566;0,26262;2,6245E-01;2,5506E-01
1567;0,26352;2,6308E-01;2,5566E-01
1568;0,26042;2,5722E-01;2,4997E-01
1569;0,26275;2,5452E-01;2,4736E-01
1570;0,26068;2,4175E-01;2,3497E-01
1571;0,26668;2,3507E-01;2,2850E-01
1572;0,26694;2,3775E-01;2,3108E-01
1573;0,26344;2,3407E-01;2,2750E-01
1574;0,26221;2,4145E-01;2,3464E-01
1575;0,24738;2,3974E-01;2,3294E-01
1576;0,26031;2,4678E-01;2,3980E-01
1577;0,23690;2,1602E-01;2,0994E-01
1578;0,25723;2,3516E-01;2,2854E-01
1579;0,26167;2,3672E-01;2,3005E-01
1580;0,26381;2,4464E-01;2,3772E-01
1581;0,26483;2,4870E-01;2,4165E-01
1582;0,25412;2,4195E-01;2,3508E-01
1583;0,25771;2,4755E-01;2,4051E-01
1584;0,25449;2,4904E-01;2,4194E-01
1585;0,26198;2,5874E-01;2,5135E-01
1586;0,25817;2,5569E-01;2,4838E-01
1587;0,25492;2,5303E-01;2,4579E-01
1588;0,25048;2,5107E-01;2,4388E-01
1589;0,23152;2,3233E-01;2,2567E-01
1590;0,24154;2,4179E-01;2,3486E-01
1591;0,24132;2,4197E-01;2,3503E-01
1592;0,25286;2,5225E-01;2,4502E-01
1593;0,25751;2,5833E-01;2,5092E-01
1594;0,25643;2,5624E-01;2,4890E-01
1595;0,25765;2,5823E-01;2,5083E-01
1596;0,24452;2,4452E-01;2,3751E-01
1597;0,24854;2,4692E-01;2,3985E-01
1598;0,25629;2,5421E-01;2,4693E-01
1599;0,24977;2,4202E-01;2,3511E-01
1600;0,25259;2,3810E-01;2,3133E-01
1601;0,24494;2,2323E-01;2,1691E-01
1602;0,24857;2,2413E-01;2,1780E-01
1603;0,24901;2,2397E-01;2,1765E-01
1604;0,25002;2,2842E-01;2,2197E-01
1605;0,24703;2,3683E-01;2,3010E-01
1606;0,24748;2,4140E-01;2,3453E-01
1607;0,24544;2,3296E-01;2,2637E-01
1608;0,24999;2,2990E-01;2,2343E-01
1609;0,24858;2,2727E-01;2,2088E-01
1610;0,23312;2,1760E-01;2,1146E-01
1611;0,24078;2,2680E-01;2,2039E-01
1612;0,24125;2,3076E-01;2,2422E-01
1613;0,24581;2,3719E-01;2,3047E-01
1614;0,24350;2,3838E-01;2,3162E-01
1615;0,24434;2,4104E-01;2,3420E-01
1616;0,23248;2,3050E-01;2,2395E-01
1617;0,23644;2,3465E-01;2,2798E-01
1618;0,24415;2,4352E-01;2,3660E-01
1619;0,24224;2,4100E-01;2,3415E-01
1620;0,23407;2,3449E-01;2,2783E-01
1621;0,23386;2,3430E-01;2,2765E-01
1622;0,23702;2,3754E-01;2,3081E-01
1623;0,24166;2,4246E-01;2,3559E-01
1624;0,24240;2,4269E-01;2,3582E-01
1625;0,23746;2,3782E-01;2,3109E-01
1626;0,23958;2,3971E-01;2,3294E-01
1627;0,24037;2,4078E-01;2,3398E-01
1628;0,24149;2,4126E-01;2,3446E-01
1629;0,24111;2,4137E-01;2,3456E-01
1630;0,23655;2,3651E-01;2,2984E-01
1631;0,23932;2,3806E-01;2,3136E-01
1632;0,23884;2,3821E-01;2,3151E-01
1633;0,23585;2,3267E-01;2,2614E-01
1634;0,23276;2,3282E-01;2,2628E-01
1635;0,23735;2,3367E-01;2,2712E-01
1636;0,23676;2,3539E-01;2,2879E-01
1637;0,22747;2,2700E-01;2,2064E-01
1638;0,22708;2,2007E-01;2,1393E-01
1639;0,22205;2,2026E-01;2,1410E-01
1640;0,22571;2,1511E-01;2,0913E-01
1641;0,22393;2,1960E-01;2,1348E-01
1642;0,22402;2,2082E-01;2,1467E-01
1643;0,22879;2,1535E-01;2,0939E-01
1644;0,22572;2,2355E-01;2,1733E-01
1645;0,22512;2,1822E-01;2,1216E-01
1646;0,22899;2,1749E-01;2,1147E-01
1647;0,22910;2,2768E-01;2,2135E-01
1648;0,22898;2,1655E-01;2,1057E-01
1649;0,22354;2,1867E-01;2,1261E-01
1650;0,22840;2,2526E-01;2,1902E-01
1651;0,22369;2,0855E-01;2,0281E-01
1652;0,22802;2,2373E-01;2,1754E-01
1653;0,22533;2,2277E-01;2,1661E-01
1654;0,22654;2,1583E-01;2,0991E-01
1655;0,22390;2,2231E-01;2,1619E-01
1656;0,22607;2,2101E-01;2,1494E-01
1657;0,22564;2,2223E-01;2,1613E-01
1658;0,22532;2,2487E-01;2,1870E-01
1659;0,22221;2,2120E-01;2,1514E-01
1660;0,22412;2,2332E-01;2,1721E-01
1661;0,22543;2,2384E-01;2,1774E-01
1662;0,22421;2,1908E-01;2,1313E-01
1663;0,22265;2,2235E-01;2,1630E-01
1664;0,22252;2,2098E-01;2,1498E-01
