Wvlgth nm;Etr W*m-2*nm-1;Global tilt  W*m-2*nm-1;Direct+circumsolar W*m-2*nm-1
1665;0,22137;2,1178E-01;2,0607E-01
1666;0,21853;1,7884E-01;1,7411E-01
1667;0,22016;2,1068E-01;2,0502E-01
1668;0,21617;2,1459E-01;2,0881E-01
1669;0,21809;2,1516E-01;2,0939E-01
1670;0,22208;2,2168E-01;2,1573E-01
1671;0,22096;2,1879E-01;2,1294E-01
1672;0,21210;2,1147E-01;2,0582E-01
1673;0,21606;2,1629E-01;2,1052E-01
1674;0,21907;2,1575E-01;2,1002E-01
1675;0,21621;2,1360E-01;2,0793E-01
1676;0,21319;2,1145E-01;2,0584E-01
1677;0,21548;2,1229E-01;2,0668E-01
1678;0,21585;2,0915E-01;2,0365E-01
1679;0,21295;2,1303E-01;2,0741E-01
1680;0,20641;2,0558E-01;2,0017E-01
1681;0,19848;1,9447E-01;1,8936E-01
1682;0,20341;2,0366E-01;1,9830E-01
1683;0,20893;2,0906E-01;2,0357E-01
1684;0,21198;1,9797E-01;1,9283E-01
1685;0,21306;2,1321E-01;2,0763E-01
1686;0,21026;2,1026E-01;2,0476E-01
1687;0,21123;2,0484E-01;1,9951E-01
1688;0,21081;2,1013E-01;2,0465E-01
1689;0,20805;2,0718E-01;2,0178E-01
1690;0,20845;2,0523E-01;1,9991E-01
1691;0,21203;1,9303E-01;1,8808E-01
1692;0,21211;2,0708E-01;2,0174E-01
1693;0,21122;2,1134E-01;2,0587E-01
1694;0,21068;2,0477E-01;1,9950E-01
1695;0,21055;2,0968E-01;2,0427E-01
1696;0,20962;2,0922E-01;2,0383E-01
1697;0,20850;1,8107E-01;1,7649E-01
1698;0,20879;2,0739E-01;2,0207E-01
1699;0,20804;2,0551E-01;2,0024E-01
1700;0,20539;1,9975E-01;1,9464E-01
1702;0,20520;2,0396E-01;1,9874E-01
1705;0,20428;1,9778E-01;1,9275E-01
1710;0,19894;1,8790E-01;1,8316E-01
1715;0,20189;1,8965E-01;1,8490E-01
1720;0,19799;1,8698E-01;1,8231E-01
1725;0,19688;1,7808E-01;1,7367E-01
1730;0,19309;1,7407E-01;1,6979E-01
1735;0,18200;1,6154E-01;1,5758E-01
1740;0,19001;1,6818E-01;1,6405E-01
1745;0,18624;1,5481E-01;1,5105E-01
1750;0,18518;1,6566E-01;1,6162E-01
1755;0,18509;1,5301E-01;1,4931E-01
1760;0,18243;1,5998E-01;1,5608E-01
1765;0,18143;1,3284E-01;1,2967E-01
1770;0,17969;1,4172E-01;1,3831E-01
1775;0,17600;1,1484E-01;1,1213E-01
1780;0,17553;1,0050E-01;9,8143E-02
1785;0,17411;7,6981E-02;7,5201E-02
1790;0,17371;8,8904E-02;8,6831E-02
1795;0,17102;4,6931E-02;4,5864E-02
1800;0,16800;3,1828E-02;3,1112E-02
1805;0,16884;1,4815E-02;1,4485E-02
1810;0,16859;9,6911E-03;9,4762E-03
1815;0,15500;3,2816E-03;3,2093E-03
1820;0,16000;9,8755E-04;9,6578E-04
1825;0,16257;1,2744E-03;1,2463E-03
1830;0,15921;5,2041E-06;5,0896E-06
1835;0,15760;6,4190E-06;6,2784E-06
1840;0,15552;6,2703E-08;6,1337E-08
1845;0,15288;6,2658E-06;6,1298E-06
1850;0,15337;2,9993E-06;2,9348E-06
1855;0,15126;2,8396E-07;2,7795E-07
1860;0,14933;1,1151E-05;1,0920E-05
1865;0,14710;1,6982E-05;1,6644E-05
1870;0,14565;2,6662E-10;2,6148E-10
1875;0,13231;4,5130E-10;4,4296E-10
1880;0,14667;7,7505E-05;7,6123E-05
1885;0,14573;4,3890E-05;4,3129E-05
1890;0,14041;2,2333E-04;2,1956E-04
1895;0,13842;1,2947E-04;1,2743E-04
1900;0,14041;8,6221E-07;8,4916E-07
1905;0,13904;5,6667E-07;5,5798E-07
1910;0,13654;2,3045E-05;2,2726E-05
1915;0,13611;1,9947E-05;1,9673E-05
1920;0,13463;4,5069E-04;4,4451E-04
1925;0,13447;9,3615E-04;9,2326E-04
1930;0,13145;5,5242E-04;5,4474E-04
1935;0,13243;3,5935E-03;3,5428E-03
1940;0,12950;3,2821E-03;3,2357E-03
1945;0,11950;1,0863E-02;1,0707E-02
1950;0,12627;1,6727E-02;1,6482E-02
1955;0,12833;1,0036E-02;9,8860E-03
1960;0,12610;2,1906E-02;2,1569E-02
1965;0,12291;2,8563E-02;2,8114E-02
1970;0,12375;4,8847E-02;4,8055E-02
1975;0,12150;6,7857E-02;6,6730E-02
1980;0,11968;7,5512E-02;7,4234E-02
1985;0,11902;8,3063E-02;8,1625E-02
1990;0,11977;8,5613E-02;8,4124E-02
1995;0,11684;8,1190E-02;7,9787E-02
2000;0,11673;3,8156E-02;3,7491E-02
2005;0,11501;1,5001E-02;1,4747E-02
2010;0,11512;3,9748E-02;3,9071E-02
2015;0,11399;2,6648E-02;2,6208E-02
2020;0,11192;4,4981E-02;4,4239E-02
2025;0,11176;7,4010E-02;7,2779E-02
2030;0,10969;8,4856E-02;8,3460E-02
2035;0,10915;9,6386E-02;9,4808E-02
2040;0,10720;8,9781E-02;8,8344E-02
2045;0,10756;9,1074E-02;8,9636E-02
2050;0,10592;6,7927E-02;6,6892E-02
2055;0,10471;5,4906E-02;5,4090E-02
2060;0,10320;6,9193E-02;6,8157E-02
2065;0,10182;6,1875E-02;6,0962E-02
2070;0,10095;6,5676E-02;6,4715E-02
2075;0,10095;7,7443E-02;7,6305E-02
2080;0,09933;8,6812E-02;8,5528E-02
2085;0,09830;8,5102E-02;8,3847E-02
2090;0,09754;8,9100E-02;8,7779E-02
2095;0,09599;8,9747E-02;8,8421E-02
2100;0,09624;8,6133E-02;8,4869E-02
2105;0,09575;9,3153E-02;9,1771E-02
2110;0,09463;8,9654E-02;8,8320E-02
2115;0,09385;9,1673E-02;9,0308E-02
2120;0,09314;8,7588E-02;8,6281E-02
2125;0,09218;8,8632E-02;8,7303E-02
2130;0,09238;8,9774E-02;8,8422E-02
2135;0,09112;9,0044E-02;8,8679E-02
2140;0,09105;9,0767E-02;8,9390E-02
2145;0,08994;8,9486E-02;8,8132E-02
2150;0,08971;8,4639E-02;8,3369E-02
2155;0,08888;8,4840E-02;8,3566E-02
2160;0,08789;8,4170E-02;8,2912E-02
2165;0,08200;7,6310E-02;7,5175E-02
2170;0,08537;8,1996E-02;8,0776E-02
2175;0,08576;8,0448E-02;7,9257E-02
2180;0,08464;8,1808E-02;8,0597E-02
2185;0,08468;7,4550E-02;7,3458E-02
2190;0,08314;7,9068E-02;7,7905E-02
2195;0,08347;7,8992E-02;7,7833E-02
2200;0,08279;7,1202E-02;7,0175E-02
2205;0,08090;7,4010E-02;7,2947E-02
2210;0,08081;7,9315E-02;7,8174E-02
2215;0,08041;7,6273E-02;7,5189E-02
2220;0,07999;7,7730E-02;7,6631E-02
2225;0,07884;7,5453E-02;7,4400E-02
2230;0,07840;7,5773E-02;7,4727E-02
2235;0,07793;7,4299E-02;7,3290E-02
2240;0,07651;7,3118E-02;7,2140E-02
2245;0,07625;7,0838E-02;6,9911E-02
2250;0,07537;7,1937E-02;7,1034E-02
2255;0,07434;6,7690E-02;6,6865E-02
2260;0,07409;6,6929E-02;6,6143E-02
2265;0,07328;6,8137E-02;6,7355E-02
2270;0,07310;6,4867E-02;6,4138E-02
2275;0,07263;6,4021E-02;6,3309E-02
2280;0,07139;6,6288E-02;6,5551E-02
2285;0,07138;6,3080E-02;6,2389E-02
2290;0,07119;6,3220E-02;6,2534E-02
2295;0,06930;6,1265E-02;6,0603E-02
2300;0,06964;5,8824E-02;5,8193E-02
2305;0,06940;5,9171E-02;5,8544E-02
2310;0,06890;6,3870E-02;6,3189E-02
2315;0,06815;5,8141E-02;5,7528E-02
2320;0,06763;5,2031E-02;5,1489E-02
2325;0,06556;5,6215E-02;5,5626E-02
2330;0,06622;5,6824E-02;5,6231E-02
2335;0,06572;5,7967E-02;5,7362E-02
2340;0,06522;4,5836E-02;4,5366E-02
2345;0,06510;5,1400E-02;5,0869E-02
2350;0,06434;4,1536E-02;4,1115E-02
2355;0,06260;4,7473E-02;4,6988E-02
2360;0,06307;5,0237E-02;4,9724E-02
2365;0,06301;4,9409E-02;4,8909E-02
2370;0,06239;3,0817E-02;3,0514E-02
2375;0,06141;4,4147E-02;4,3704E-02
2380;0,06181;4,2552E-02;4,2128E-02
2385;0,05913;3,0826E-02;3,0525E-02
2390;0,06036;3,7109E-02;3,6748E-02
2395;0,06007;4,0594E-02;4,0199E-02
2400;0,05974;4,4150E-02;4,3726E-02
2405;0,05944;3,3599E-02;3,3286E-02
2410;0,05915;3,3813E-02;3,3504E-02
2415;0,05698;2,7300E-02;2,7058E-02
2420;0,05782;2,6590E-02;2,6358E-02
2425;0,05733;3,3078E-02;3,2802E-02
2430;0,05719;4,5099E-02;4,4725E-02
2435;0,05647;1,4878E-02;1,4765E-02
2440;0,05627;4,3249E-02;4,2926E-02
2445;0,05556;2,0798E-02;2,0657E-02
2450;0,05459;1,3611E-02;1,3523E-02
2455;0,05416;2,4853E-02;2,4695E-02
2460;0,05451;3,3363E-02;3,3157E-02
2465;0,05430;2,4148E-02;2,4009E-02
2470;0,05340;1,6727E-02;1,6635E-02
2475;0,05337;1,6455E-02;1,6368E-02
2480;0,05210;8,0395E-03;7,9996E-03
2485;0,05177;5,6102E-03;5,5840E-03
2490;0,05222;3,5113E-03;3,4957E-03
2495;0,04889;2,8772E-03;2,8647E-03
2500;0,05138;7,0642E-03;7,0328E-03
2505;0,05082;1,5191E-03;1,5124E-03
2510;0,04960;2,2163E-03;2,2063E-03
2515;0,04876;5,1880E-04;5,1644E-04
2520;0,04814;3,7054E-04;3,6879E-04
2525;0,04765;4,1393E-05;4,1194E-05
2530;0,04770;6,3593E-07;6,3279E-07
2535;0,04712;1,7502E-07;1,7415E-07
2540;0,04677;3,7716E-07;3,7521E-07
2545;0,04661;5,3758E-11;5,3469E-11
2550;0,04626;2,8222E-13;2,8066E-13
2555;0,04593;1,0435E-09;1,0377E-09
2560;0,04540;3,1020E-11;3,0842E-11
2565;0,04516;1,5955E-14;1,5846E-14
2570;0,04485;1,5258E-18;1,5151E-18
2575;0,04448;1,0786E-27;1,0708E-27
2580;0,04410;3,8214E-22;3,7933E-22
2585;0,04327;1,7194E-34;1,7064E-34
2590;0,04341;5,4793E-31;5,4369E-31
2595;0,04304;2,2838E-33;2,2666E-33
2600;0,04291;4,4912E-28;4,4556E-28
2605;0,04280;5,8053E-35;5,7592E-35
2610;0,04250;5,9447E-34;5,8970E-34
2615;0,04228;1,1196E-37;1,1106E-37
2620;0,04190;5,6505E-29;5,6056E-29
2625;0,04058;3,8687E-28;3,8378E-28
2630;0,04116;2,8026E-45;2,8026E-45
2635;0,04096;3,9027E-16;3,8719E-16
2640;0,04022;1,1750E-16;1,1657E-16
2645;0,04018;8,9988E-19;8,9292E-19
2650;0,03996;1,4295E-19;1,4186E-19
2655;0,03959;1,3133E-27;1,3036E-27
2660;0,03948;2,6068E-25;2,5880E-25
2665;0,03895;1,1123E-37;1,1045E-37
2670;0,03910;0,0000E+00;0,0000E+00
2675;0,03861;0,0000E+00;0,0000E+00
2680;0,03843;0,0000E+00;0,0000E+00
2685;0,03816;0,0000E+00;0,0000E+00
2690;0,03779;1,0226E-29;1,0178E-29
2695;0,03746;7,1284E-33;7,1014E-33
2700;0,03712;0,0000E+00;0,0000E+00
2705;0,03693;2,9315E-42;2,9273E-42
2710;0,03668;1,1250E-35;1,1239E-35
2715;0,03656;3,8557E-26;3,8549E-26
2720;0,03638;5,6052E-45;5,6052E-45
2725;0,03613;7,2935E-22;7,3094E-22
2730;0,03601;6,0734E-19;6,0929E-19
2735;0,03574;5,4888E-21;5,5121E-21
2740;0,03553;2,3314E-27;2,3435E-27
2745;0,03538;1,3146E-23;1,3224E-23
2750;0,03518;1,6648E-28;1,6758E-28
2755;0,03486;6,7262E-44;6,7262E-44
2760;0,03455;0,0000E+00;0,0000E+00
2765;0,03440;2,6777E-27;2,7001E-27
2770;0,03426;8,3791E-24;8,4528E-24
2775;0,03393;3,9990E-38;4,0360E-38
2780;0,03364;4,8067E-34;4,8532E-34
2785;0,03342;3,8866E-27;3,9255E-27
2790;0,03320;1,2170E-16;1,2295E-16
2795;0,03293;3,6205E-16;3,6591E-16
2800;0,03276;1,6484E-12;1,6665E-12
2805;0,03253;6,7478E-14;6,8228E-14
2810;0,03242;4,0233E-10;4,0695E-10
2815;0,03226;2,8685E-10;2,9018E-10
2820;0,03206;2,0548E-11;2,0789E-11
2825;0,03184;1,7605E-07;1,7814E-07
2830;0,03170;3,9008E-06;3,9475E-06
2835;0,03145;2,1276E-10;2,1533E-10
2840;0,03118;1,9609E-07;1,9849E-07
2845;0,03095;4,0575E-05;4,1074E-05
2850;0,03068;1,1566E-06;1,1708E-06
2855;0,03043;4,4867E-07;4,5425E-07
2860;0,03016;2,5356E-05;2,5672E-05
2865;0,02996;1,6763E-04;1,6974E-04
2870;0,02960;6,3129E-06;6,3922E-06
2875;0,02940;3,9170E-04;3,9663E-04
2880;0,02940;2,4724E-04;2,5037E-04
2885;0,02922;4,5332E-04;4,5906E-04
2890;0,02907;1,8623E-04;1,8860E-04
2895;0,02896;2,6643E-03;2,6982E-03
2900;0,02881;8,1152E-04;8,2183E-04
2905;0,02867;1,1096E-04;1,1237E-04
2910;0,02850;2,7220E-03;2,7566E-03
2915;0,02822;1,2581E-03;1,2742E-03
2920;0,02804;2,8948E-03;2,9316E-03
2925;0,02778;1,0835E-03;1,0973E-03
2930;0,02757;5,8858E-03;5,9606E-03
2935;0,02733;6,4903E-03;6,5725E-03
2940;0,02714;1,6273E-03;1,6479E-03
2945;0,02684;1,4489E-03;1,4673E-03
2950;0,02668;5,2276E-03;5,2935E-03
2955;0,02656;2,3361E-03;2,3655E-03
2960;0,02638;4,5971E-03;4,6549E-03
2965;0,02626;7,4379E-03;7,5313E-03
2970;0,02612;3,5233E-04;3,5676E-04
2975;0,02601;8,5429E-04;8,6499E-04
2980;0,02580;1,3381E-03;1,3548E-03
2985;0,02569;6,9628E-03;7,0495E-03
2990;0,02554;1,0280E-02;1,0407E-02
2995;0,02540;4,2755E-03;4,3286E-03
3000;0,02525;7,8472E-03;7,9442E-03
3005;0,02512;2,8906E-03;2,9261E-03
3010;0,02498;6,8479E-03;6,9320E-03
3015;0,02486;5,5551E-03;5,6232E-03
3020;0,02466;6,3369E-04;6,4143E-04
3025;0,02454;7,5031E-03;7,5948E-03
3030;0,02442;6,0753E-03;6,1491E-03
3035;0,02421;2,4986E-03;2,5290E-03
3040;0,02393;2,0242E-03;2,0487E-03
3045;0,02402;4,2090E-03;4,2599E-03
3050;0,02395;1,0321E-03;1,0446E-03
3055;0,02386;2,8947E-04;2,9295E-04
3060;0,02376;6,3012E-03;6,3761E-03
3065;0,02354;2,9113E-03;2,9458E-03
3070;0,02344;1,7492E-03;1,7699E-03
3075;0,02335;6,0221E-03;6,0928E-03
3080;0,02315;3,6224E-03;3,6646E-03
3085;0,02295;1,7671E-03;1,7876E-03
3090;0,02280;2,3805E-03;2,4080E-03
3095;0,02263;6,5510E-04;6,6266E-04
3100;0,02243;4,4010E-03;4,4513E-03
3105;0,02228;9,2155E-04;9,3203E-04
3110;0,02211;8,4569E-04;8,5524E-04
3115;0,02177;2,2677E-03;2,2932E-03
3120;0,02174;9,8197E-03;9,9294E-03
3125;0,02158;3,0289E-03;3,0625E-03
3130;0,02145;5,7614E-03;5,8246E-03
3135;0,02136;1,1446E-02;1,1571E-02
3140;0,02118;3,3241E-03;3,3603E-03
3145;0,02107;3,2517E-03;3,2869E-03
3150;0,02088;6,6744E-03;6,7457E-03
3155;0,02083;5,6366E-03;5,6965E-03
3160;0,02073;9,2320E-03;9,3294E-03
3165;0,02066;1,4017E-02;1,4163E-02
3170;0,02052;1,2516E-02;1,2645E-02
3175;0,02047;9,2302E-03;9,3252E-03
3180;0,02032;1,0621E-02;1,0730E-02
3185;0,02024;8,0823E-03;8,1644E-03
3190;0,02019;4,2388E-03;4,2817E-03
3195;0,02008;2,6927E-03;2,7197E-03
3200;0,01994;4,3843E-04;4,4280E-04
3205;0,01986;3,0973E-04;3,1280E-04
3210;0,01976;1,3634E-04;1,3768E-04
3215;0,01962;4,9752E-04;5,0237E-04
3220;0,01954;1,6089E-03;1,6245E-03
3225;0,01942;1,9875E-04;2,0066E-04
3230;0,01938;3,4080E-04;3,4404E-04
3235;0,01926;7,2940E-03;7,3625E-03
3240;0,01921;3,7464E-03;3,7816E-03
3245;0,01910;7,3409E-04;7,4096E-04
3250;0,01909;2,6067E-03;2,6308E-03
3255;0,01890;9,9378E-03;1,0029E-02
3260;0,01880;1,2248E-03;1,2360E-03
3265;0,01870;2,4465E-03;2,4686E-03
3270;0,01860;1,2186E-03;1,2292E-03
3275;0,01848;5,9265E-03;5,9758E-03
3280;0,01837;2,8644E-03;2,8890E-03
3285;0,01832;1,1128E-02;1,1223E-02
3290;0,01826;8,7571E-03;8,8310E-03
3295;0,01803;1,2234E-03;1,2337E-03
3300;0,01792;1,7794E-03;1,7944E-03
3305;0,01786;3,9416E-03;3,9746E-03
3310;0,01770;3,9235E-03;3,9565E-03
3315;0,01760;1,6133E-05;1,6269E-05
3320;0,01730;5,9987E-05;6,0496E-05
3325;0,01728;3,5187E-03;3,5486E-03
3330;0,01713;4,6616E-03;4,7014E-03
3335;0,01703;9,0694E-03;9,1470E-03
3340;0,01685;3,4602E-03;3,4903E-03
3345;0,01678;3,5408E-03;3,5722E-03
3350;0,01660;8,0277E-03;8,0998E-03
3355;0,01650;3,6308E-03;3,6642E-03
3360;0,01636;5,2402E-03;5,2892E-03
3365;0,01629;7,1907E-03;7,2591E-03
3370;0,01618;3,9389E-03;3,9770E-03
3375;0,01611;8,4560E-03;8,5388E-03
3380;0,01601;5,1115E-03;5,1624E-03
3385;0,01598;7,4896E-03;7,5650E-03
3390;0,01590;9,8552E-03;9,9552E-03
3395;0,01580;9,5465E-03;9,6446E-03
3400;0,01564;1,2509E-02;1,2638E-02
3405;0,01565;4,4594E-03;4,5061E-03
3410;0,01554;7,0802E-03;7,1547E-03
3415;0,01547;7,2774E-03;7,3543E-03
3420;0,01543;1,3165E-02;1,3305E-02
3425;0,01532;1,0006E-02;1,0112E-02
3430;0,01522;8,6892E-03;8,7810E-03
3435;0,01515;1,1553E-02;1,1673E-02
3440;0,01505;8,0348E-03;8,1181E-03
3445;0,01502;1,1318E-02;1,1434E-02
3450;0,01492;1,1153E-02;1,1267E-02
3455;0,01488;8,3089E-03;8,3938E-03
3460;0,01480;1,2530E-02;1,2657E-02
3465;0,01476;9,8179E-03;9,9163E-03
3470;0,01466;1,2264E-02;1,2386E-02
3475;0,01456;1,0943E-02;1,1051E-02
3480;0,01448;1,1224E-02;1,1335E-02
3485;0,01445;1,2094E-02;1,2212E-02
3490;0,01436;1,0419E-02;1,0520E-02
3495;0,01432;1,2265E-02;1,2383E-02
3500;0,01423;1,1917E-02;1,2032E-02
3505;0,01415;1,1809E-02;1,1923E-02
3510;0,01405;1,1963E-02;1,2077E-02
3515;0,01402;1,1494E-02;1,1598E-02
3520;0,01393;1,2122E-02;1,2226E-02
3525;0,01389;1,1428E-02;1,1523E-02
3530;0,01380;1,1127E-02;1,1217E-02
3535;0,01376;9,4556E-03;9,5305E-03
3540;0,01367;9,0310E-03;9,1011E-03
3545;0,01366;9,5432E-03;9,6154E-03
3550;0,01357;1,0538E-02;1,0616E-02
3555;0,01345;9,0581E-03;9,1245E-03
3560;0,01336;1,0795E-02;1,0872E-02
3565;0,01336;1,0851E-02;1,0928E-02
3570;0,01325;8,3376E-03;8,3951E-03
3575;0,01318;8,6444E-03;8,7028E-03
3580;0,01308;1,0187E-02;1,0255E-02
3585;0,01305;9,1671E-03;9,2282E-03
3590;0,01298;9,4523E-03;9,5145E-03
3595;0,01294;9,6700E-03;9,7329E-03
3600;0,01285;1,0262E-02;1,0328E-02
3605;0,01283;1,0359E-02;1,0425E-02
3610;0,01274;9,4787E-03;9,5385E-03
3615;0,01272;9,4726E-03;9,5318E-03
3620;0,01264;1,1614E-02;1,1686E-02
3625;0,01261;1,0239E-02;1,0302E-02
3630;0,01251;9,9550E-03;1,0016E-02
3635;0,01249;1,0299E-02;1,0362E-02
3640;0,01240;1,1480E-02;1,1549E-02
3645;0,01236;1,0599E-02;1,0663E-02
3650;0,01228;1,0123E-02;1,0183E-02
3655;0,01222;1,0978E-02;1,1042E-02
3660;0,01215;1,0914E-02;1,0978E-02
3665;0,01215;1,0253E-02;1,0313E-02
3670;0,01204;7,9003E-03;7,9464E-03
3675;0,01203;4,8286E-03;4,8569E-03
3680;0,01189;8,3312E-03;8,3789E-03
3685;0,01183;9,4380E-03;9,4906E-03
3690;0,01177;9,6922E-03;9,7458E-03
3695;0,01172;1,0132E-02;1,0188E-02
3700;0,01155;1,0878E-02;1,0937E-02
3705;0,01160;1,0770E-02;1,0827E-02
3710;0,01151;9,3640E-03;9,4130E-03
3715;0,01150;9,2254E-03;9,2731E-03
3720;0,01144;1,0376E-02;1,0429E-02
3725;0,01143;1,0698E-02;1,0751E-02
3730;0,01134;9,2707E-03;9,3169E-03
3735;0,01128;8,5837E-03;8,6260E-03
3740;0,01108;8,8494E-03;8,8923E-03
3745;0,01108;1,0331E-02;1,0380E-02
3750;0,01104;9,2903E-03;9,3341E-03
3755;0,01100;8,9918E-03;9,0336E-03
3760;0,01094;8,8633E-03;8,9041E-03
3765;0,01093;8,5502E-03;8,5891E-03
3770;0,01086;9,1243E-03;9,1649E-03
3775;0,01080;9,0521E-03;9,0918E-03
3780;0,01074;9,5746E-03;9,6158E-03
3785;0,01073;8,8123E-03;8,8498E-03
3790;0,01063;7,7564E-03;7,7891E-03
3795;0,01062;8,8692E-03;8,9056E-03
3800;0,01053;9,8592E-03;9,8988E-03
3805;0,01053;9,3049E-03;9,3414E-03
3810;0,01043;8,2451E-03;8,2771E-03
3815;0,01041;7,7569E-03;7,7867E-03
3820;0,01034;9,6550E-03;9,6908E-03
3825;0,01033;9,5056E-03;9,5402E-03
3830;0,01025;9,5925E-03;9,6268E-03
3835;0,01021;7,6916E-03;7,7190E-03
3840;0,01015;8,9756E-03;9,0066E-03
3845;0,01013;8,7801E-03;8,8097E-03
3850;0,01005;8,8274E-03;8,8569E-03
3855;0,01003;8,5085E-03;8,5365E-03
3860;0,00994;7,9940E-03;8,0197E-03
3865;0,00991;8,0989E-03;8,1248E-03
3870;0,00983;7,3604E-03;7,3839E-03
3875;0,00983;6,7620E-03;6,7832E-03
3880;0,00975;6,5340E-03;6,5543E-03
3885;0,00970;6,7717E-03;6,7926E-03
3890;0,00971;6,8818E-03;6,9028E-03
3895;0,00962;7,4760E-03;7,4983E-03
3900;0,00960;7,9254E-03;7,9487E-03
3905;0,00959;7,9269E-03;7,9500E-03
3910;0,00952;7,1353E-03;7,1560E-03
3915;0,00950;6,9868E-03;7,0070E-03
3920;0,00941;6,9466E-03;6,9665E-03
3925;0,00940;6,8520E-03;6,8714E-03
3930;0,00932;7,0502E-03;7,0699E-03
3935;0,00930;7,3541E-03;7,3743E-03
3940;0,00923;7,4027E-03;7,4228E-03
3945;0,00920;7,5412E-03;7,5613E-03
3950;0,00911;7,6277E-03;7,6475E-03
3955;0,00908;7,7199E-03;7,7399E-03
3960;0,00902;7,7482E-03;7,7679E-03
3965;0,00901;7,8057E-03;7,8253E-03
3970;0,00893;7,6806E-03;7,6997E-03
3975;0,00891;7,5097E-03;7,5280E-03
3980;0,00884;7,3872E-03;7,4049E-03
3985;0,00880;7,4327E-03;7,4503E-03
3990;0,00878;7,3723E-03;7,3894E-03
3995;0,00870;7,2100E-03;7,2263E-03
4000;0,00868;7,1043E-03;7,1199E-03